     1                                  ; Name:         setcookie.asm
     2                                  ; Build:        see makefile
     3                                  ; Description:  set 4 cookies
     4                                  ;               Send cookies to web client demo
     5                                  ;               The executable of this file need to be uploaded to your webservers cgi directory
     6                                  ;               from there you can access the application from a webbrowser.
     7                                  
     8                                  bits 64
     9                                  
    10                                  %include "unistd.inc"
    11                              <1> %ifndef _ASM_UNISTD_INC_
    12                              <1> %define _ASM_UNISTD_INC_
    13                              <1> 
    14                              <1> %define SYS_ACCEPT                 43
    15                              <1> %define SYS_ACCEPT4                288
    16                              <1> %define SYS_ACCESS                 21
    17                              <1> %define SYS_ACCT                   163
    18                              <1> %define SYS_ADD_KEY                248
    19                              <1> %define SYS_ADJTIMEX               159
    20                              <1> %define SYS_AFS_SYSCALL            183
    21                              <1> %define SYS_ALARM                  37
    22                              <1> %define SYS_ARCH_PRCTL             158
    23                              <1> %define SYS_BIND                   49
    24                              <1> %define SYS_BRK                    12
    25                              <1> %define SYS_CAPGET                 125
    26                              <1> %define SYS_CAPSET                 126
    27                              <1> %define SYS_CHDIR                  80 
    28                              <1> %define SYS_CHMOD                  90 
    29                              <1> %define SYS_CHOWN                  92 
    30                              <1> %define SYS_CHROOT                 161
    31                              <1> %define SYS_CLOCK_GETRES           229
    32                              <1> %define SYS_CLOCK_GETTIME          228
    33                              <1> %define SYS_CLOCK_NANOSLEEP        230
    34                              <1> %define SYS_CLOCK_SETTIME          227
    35                              <1> %define SYS_CLONE                  56
    36                              <1> %define SYS_CLOSE                  3
    37                              <1> %define SYS_CONNECT                42
    38                              <1> %define SYS_CREAT                  85
    39                              <1> %define SYS_CREATE_MODULE          174
    40                              <1> %define SYS_DELETE_MODULE          176
    41                              <1> %define SYS_DUP                    32
    42                              <1> %define SYS_DUP2                   33
    43                              <1> %define SYS_DUP3                   292
    44                              <1> %define SYS_EPOLL_CREATE           213
    45                              <1> %define SYS_EPOLL_CREATE1          291
    46                              <1> %define SYS_EPOLL_CTL              233
    47                              <1> %define SYS_EPOLL_CTL_OLD          214
    48                              <1> %define SYS_EPOLL_PWAIT            281
    49                              <1> %define SYS_EPOLL_WAIT             232
    50                              <1> %define SYS_EPOLL_WAIT_OLD         215
    51                              <1> %define SYS_EVENTFD                284
    52                              <1> %define SYS_EVENTFD2               290
    53                              <1> %define SYS_EXECVE                 59
    54                              <1> %define SYS_EXIT                   60
    55                              <1> %define SYS_EXIT_GROUP             231
    56                              <1> %define SYS_FACCESSAT              269
    57                              <1> %define SYS_FADVISE64              221
    58                              <1> %define SYS_FALLOCATE              285
    59                              <1> %define SYS_FANOTIFY_INIT          300
    60                              <1> %define SYS_FANOTIFY_MARK          301
    61                              <1> %define SYS_FCHDIR                 81
    62                              <1> %define SYS_FCHMOD                 91
    63                              <1> %define SYS_FCHMODAT               268
    64                              <1> %define SYS_FCHOWN                 93 
    65                              <1> %define SYS_FCHOWNAT               260
    66                              <1> %define SYS_FCNTL                  72 
    67                              <1> %define SYS_FDATASYNC              75 
    68                              <1> %define SYS_FGETXATTR              193
    69                              <1> %define SYS_FLISTXATTR             196
    70                              <1> %define SYS_FLOCK                  73 
    71                              <1> %define SYS_FORK                   57 
    72                              <1> %define SYS_FREMOVEXATTR           199
    73                              <1> %define SYS_FSETXATTR              190
    74                              <1> %define SYS_FSTAT                  5  
    75                              <1> %define SYS_FSTATFS                138
    76                              <1> %define SYS_FSYNC                  74 
    77                              <1> %define SYS_FTRUNCATE              77 
    78                              <1> %define SYS_FUTEX                  202
    79                              <1> %define SYS_FUTIMESAT              261
    80                              <1> %define SYS_GET_KERNEL_SYMS        177
    81                              <1> %define SYS_GET_MEMPOLICY          239
    82                              <1> %define SYS_GET_ROBUST_LIST        274
    83                              <1> %define SYS_GET_THREAD_AREA        211
    84                              <1> %define SYS_GETCWD                 79 
    85                              <1> %define SYS_GETDENTS               78 
    86                              <1> %define SYS_GETDENTS64             217
    87                              <1> %define SYS_GETEGID                108
    88                              <1> %define SYS_GETEUID                107
    89                              <1> %define SYS_GETGID                 104
    90                              <1> %define SYS_GETGROUPS              115
    91                              <1> %define SYS_GETITIMER              36 
    92                              <1> %define SYS_GETPEERNAME            52 
    93                              <1> %define SYS_GETPGID                121
