     1                                  %MACRO STRING 2
     2                                       %strlen charcnt %2
     3                                           
     4                                       STRUC %1_STRING_STRUC
     5                                            .value:        resb      charcnt              ; the bytes in the string
     6                                            .size:         resq      1
     7                                            .Write:        resq      1
     8                                            .WriteLn:      resq      1
     9                                       ENDSTRUC
    10                                       
    11                                       [section .data]
    12                                       %1: ISTRUC %1_STRING_STRUC
    13                                            at  %1_STRING_STRUC.value,       db %2
    14                                            at  %1_STRING_STRUC.size,        dq charcnt
    15                                            at  %1_STRING_STRUC.Write,       dq write_string
    16                                            at  %1_STRING_STRUC.WriteLn,     dq writeln_string
    17                                       IEND
    18                                       
    19                                       %define   %1.address          %1+%1_STRING_STRUC.value                     ; the address where the string is stored
    20                                       %define   %1.size             QWORD[%1+%1_STRING_STRUC.size]               ; the value, not the address
    21                                       %define   %1.Write            QWORD[%1+%1_STRING_STRUC.Write]              ; the value, not the address
    22                                       %define   %1.WriteLn          QWORD[%1+%1_STRING_STRUC.WriteLn]            ; the value, not the address
    23                                  %ENDM
    24                                  
    25                                       ; for syscalls and stdout
   342                                       [list -]
   343                                       
   344                                  ; Translate C escapes inside a string. It's quite slow, though, so it
   345                                  ; has to be explicitly activated by defining CSTR.
   346                                  %macro dc_ 1
   347                                       section .data
   348                                       %strlen %%len %1
   349                                       %assign %%i 1
   350                                       %rep %%len
   351                                            %substr %%ch %1 %%i
   352                                            %if %%ch == '\'
   353                                                 %warning %substr
   354                                                 %assign %%i %%i + 1
   355                                                 %substr %%ch %1 %%i
   356                                                 %if %%ch == 'n'
   357                                                      db 13,10
   358                                                 %elif %%ch == 't'
   359                                                      db 9
   360                                                 %elif %%ch == 'b'
   361                                                      db 8
   362                                                 %elif %%ch == 'r'
   363                                                      db 13
   364                                                 %if %%ch == 'l'
   365                                                      db 10
   366                                                 %elif %%ch == 'e'
   367                                                      db 27
   368                                                 %elif %%ch == 'a'
   369                                                      db 7
   370                                                 %elif %%ch == '0'
   371                                                      db 0
   372                                                 %else
   373                                                      db %%ch
   374                                                 %endif
   375                                                 %assign %%i %%i + 1
   376                                                 %if %%i > %%len
   377                                                      %exitrep
   378                                                 %endif
   379                                            %endif
   380                                            %endif
   381                                       %endrep
   382                                  %endm
   383                                       
   384                                  BITS 64
   385                                  
   386                                  section .bss
   387                                  
   388                                  section .data
   389                                      
   390                                      dc_ "hello world \n"
   391                              <1>  section .data
   392                              <1>  %strlen %%len %1
   393                              <1>  %assign %%i 1
   394                              <1>  %rep %%len
   395                              <1>  %substr %%ch %1 %%i
   396                              <1>  %if %%ch == '\'
   397                              <1>  %warning %substr
   398                              <1>  %assign %%i %%i + 1
   399                              <1>  %substr %%ch %1 %%i
   400                              <1>  %if %%ch == 'n'
   401                              <1>  db 13,10
   402                              <1>  %elif %%ch == 't'
   403                              <1>  db 9
   404                              <1>  %elif %%ch == 'b'
   405                              <1>  db 8
   406                              <1>  %elif %%ch == 'r'
   407                              <1>  db 13
   408                              <1>  %if %%ch == 'l'
   409                              <1>  db 10
   410                              <1>  %elif %%ch == 'e'
   411                              <1>  db 27
   412                              <1>  %elif %%ch == 'a'
   413                              <1>  db 7
   414                              <1>  %elif %%ch == '0'
   415                              <1>  db 0
   416                              <1>  %else
   417                              <1>  db %%ch
   418                              <1>  %endif
   419                              <1>  %assign %%i %%i + 1
   420                              <1>  %if %%i > %%len
   421                              <1>  %exitrep
   422                              <1>  %endif
   423                              <1>  %endif
   424                              <1>  %endif
   425                              <1>  %endrep
   426                              <2>  %substr %%ch %1 %%i
   427                              <2>  %if %%ch == '\'
   428                              <2>  %warning %substr
   429                              <2>  %assign %%i %%i + 1
   430                              <2>  %substr %%ch %1 %%i
   431                              <2>  %if %%ch == 'n'
   432                              <2>  db 13,10
   433                              <2>  %elif %%ch == 't'
   434                              <2>  db 9
   435                              <2>  %elif %%ch == 'b'
   436                              <2>  db 8
   437                              <2>  %elif %%ch == 'r'
   438                              <2>  db 13
   439                              <2>  %if %%ch == 'l'
   440                              <2>  db 10
   441                              <2>  %elif %%ch == 'e'
   442                              <2>  db 27
   443                              <2>  %elif %%ch == 'a'
   444                              <2>  db 7
   445                              <2>  %elif %%ch == '0'
   446                              <2>  db 0
   447                              <2>  %else
   448                              <2>  db %%ch
   449                              <2>  %endif
   450                              <2>  %assign %%i %%i + 1
   451                              <2>  %if %%i > %%len
   452                              <2>  %exitrep
   453                              <2>  %endif
   454                              <2>  %endif
   455                              <2>  %endif
   456                              <2>  %substr %%ch %1 %%i
   457                              <2>  %if %%ch == '\'
   458                              <2>  %warning %substr
   459                              <2>  %assign %%i %%i + 1
   460                              <2>  %substr %%ch %1 %%i
   461                              <2>  %if %%ch == 'n'
   462                              <2>  db 13,10
